Trial Number,Params,Objective Value
0,"TEST:X0: 1.846070552931084, TEST:X1: 1.342227243226569, TEST:X2: 0.6179090117287394, TEST:X3: 0.2106594513135287",6.823272736909214
1,"TEST:X0: 1.1629617566264074, TEST:X1: 0.6284996494337654, TEST:X2: 0.08612947126069948, TEST:X3: 0.868643618767718",130.12448966360603
2,"TEST:X0: 0.8332902886046669, TEST:X1: 1.7827932874425925, TEST:X2: 0.32393092032844795, TEST:X3: 0.8958537704000114",612.4009127875989
3,"TEST:X0: 1.5392557513198635, TEST:X1: 1.7157073204792606, TEST:X2: 1.373487150121546, TEST:X3: 0.7587040451397675",315.4716535146256
4,"TEST:X0: 0.4404569366461213, TEST:X1: 0.03961508523905555, TEST:X2: 0.6896860958333308, TEST:X3: 1.812737668781868",182.1023318216618
5,"TEST:X0: 0.05728240016974073, TEST:X1: 0.3502446010296547, TEST:X2: 0.32759652513158644, TEST:X3: 0.7393261148588668",47.02134631670575
6,"TEST:X0: 0.17703829142539607, TEST:X1: 1.0199894765110198, TEST:X2: 0.42169072308260724, TEST:X3: 1.4059658104497983",214.12662842905647
7,"TEST:X0: 0.8790079946971348, TEST:X1: 0.8155885686010667, TEST:X2: 1.3587172356678823, TEST:X3: 1.7049530820528265",10.297387146514767
8,"TEST:X0: 0.5162213010793928, TEST:X1: 0.4868520736919184, TEST:X2: 1.8531743672864196, TEST:X3: 1.4332416272566333",370.27533323624993
9,"TEST:X0: 1.4215265855111432, TEST:X1: 1.5932145857988276, TEST:X2: 0.769086288861609, TEST:X3: 0.8700780254859541",135.14040860889742
10,"TEST:X0: 1.8425940797531608, TEST:X1: 1.004657649084891, TEST:X2: 0.6191351579363495, TEST:X3: 0.577986298202592",76.4571103967872
11,"TEST:X0: 1.1186420606757022, TEST:X1: 0.7634763045481663, TEST:X2: 1.123213190782679, TEST:X3: 1.8059099038237434",59.746131769089125
12,"TEST:X0: 1.9999999999999998, TEST:X1: 1.5427298052653358, TEST:X2: 0.5864178504829244, TEST:X3: 0.5715940082859037",21.503889583845055
13,"TEST:X0: 0.7313214449151575, TEST:X1: 1.02177847354731, TEST:X2: 1.2316234049646275, TEST:X3: 1.9999999999999998",42.44568689505035
14,"TEST:X0: 1.9999999999999998, TEST:X1: 1.445397269859566, TEST:X2: 0.7898168545743466, TEST:X3: 0.2264203503762718",18.277589911193516
15,"TEST:X0: 0.763246619899929, TEST:X1: 0.8329249187581901, TEST:X2: 1.1455678529689912, TEST:X3: 1.3052323769713463",1.777894907078333
16,"TEST:X0: 0.9751632408664843, TEST:X1: 0.987790535954862, TEST:X2: 1.2576364568418346, TEST:X3: 1.3304314451420447",7.7712407504198815
17,"TEST:X0: 0.6153107307422221, TEST:X1: 0.457637934378176, TEST:X2: 0.6658085795669568, TEST:X3: 0.35336830908336875",32.59940067246245
18,"TEST:X0: 1.0646856305853836, TEST:X1: 0.7931061628185513, TEST:X2: 0.9841187629040938, TEST:X3: 0.44647848984539623",50.30400878499683
19,"TEST:X0: 0.5273315498650293, TEST:X1: 0.2350935815499253, TEST:X2: 0.2567749674380488, TEST:X3: 0.0",50.30426835805441
20,"TEST:X0: 0.03329767607449643, TEST:X1: 0.42008946547552595, TEST:X2: 0.6353081669683639, TEST:X3: 0.0",43.757927408112906
21,"TEST:X0: 1.9394922573343423, TEST:X1: 1.3498999204447903, TEST:X2: 0.7261960417328224, TEST:X3: 0.8055053900685778",10.56652530187633
22,"TEST:X0: 0.348720901779691, TEST:X1: 0.7549863066132905, TEST:X2: 1.0265529984289088, TEST:X3: 0.4656292280576309",43.54044309200478
23,"TEST:X0: 0.749202443764449, TEST:X1: 0.8820187949552301, TEST:X2: 1.2837918390993333, TEST:X3: 1.2169493746263447",18.066973305127114
24,"TEST:X0: 0.39385077801284823, TEST:X1: 0.6075798388115599, TEST:X2: 0.40521496176986427, TEST:X3: 0.0",23.633889776543406
25,"TEST:X0: 0.3340553514257292, TEST:X1: 0.6138468342692063, TEST:X2: 0.6890208769853597, TEST:X3: 0.8180353767707154",15.560582726359737
26,"TEST:X0: 0.0020781970371566245, TEST:X1: 0.4170906779977306, TEST:X2: 0.0, TEST:X3: 0.0",31.024006385760757
27,"TEST:X0: 1.592826045070771, TEST:X1: 1.2462196443671771, TEST:X2: 0.8425596378809628, TEST:X3: 0.4971921013591665",6.321066852045926
28,"TEST:X0: 0.6568562009953678, TEST:X1: 0.774048602972428, TEST:X2: 0.8066348217846961, TEST:X3: 0.8022622894996098",5.351983516350986
29,"TEST:X0: 0.0, TEST:X1: 0.0, TEST:X2: 0.0, TEST:X3: 0.0",42.99996206405716
30,"TEST:X0: 1.214890153635165, TEST:X1: 1.0837430015249088, TEST:X2: 0.8804039450098752, TEST:X3: 0.9503328903282156",4.0002625356318
31,"TEST:X0: 0.5340775303470262, TEST:X1: 0.7358053396949465, TEST:X2: 0.9599373180735374, TEST:X3: 1.298489124770732",14.05959566349155
32,"TEST:X0: 0.8876322502574383, TEST:X1: 0.9477470899569174, TEST:X2: 1.005374355718959, TEST:X3: 1.0997269197552395",1.7608866221358719
33,"TEST:X0: 1.939643812832292, TEST:X1: 0.0, TEST:X2: 0.0, TEST:X3: 0.0",419.10473491559463
34,"TEST:X0: 1.671621427534301, TEST:X1: 1.2990255293818156, TEST:X2: 0.691380408014116, TEST:X3: 0.6633536946911329",4.717731413585688
35,"TEST:X0: 0.8624207840941345, TEST:X1: 0.8943743763996782, TEST:X2: 1.200441619071697, TEST:X3: 1.5403885221482003",4.2697215685633
36,"TEST:X0: 1.1743312423004901, TEST:X1: 1.0951385222462717, TEST:X2: 0.7917011507809322, TEST:X3: 0.4376999245085433",6.58003953643996
37,"TEST:X0: 1.1148008009782542, TEST:X1: 1.0846234936711694, TEST:X2: 0.9719800108533725, TEST:X3: 0.755448249359113",4.885164926094412
38,"TEST:X0: 1.1938330287915517, TEST:X1: 0.9905632770933713, TEST:X2: 1.4853683275348266, TEST:X3: 1.9999999999999998",19.538904744657216
39,"TEST:X0: 1.3728664617919162, TEST:X1: 1.1692275303067414, TEST:X2: 0.817545169336849, TEST:X3: 0.6686258199314656",1.4635532006238692
40,"TEST:X0: 0.7397044083496512, TEST:X1: 0.8535614476412102, TEST:X2: 1.006179225506841, TEST:X3: 1.0254946553516433",1.2449219818792896
41,"TEST:X0: 1.9999999999999998, TEST:X1: 1.260067541260777, TEST:X2: 0.03333724253514388, TEST:X3: 0.0",25.561706448943063
42,"TEST:X0: 1.451681598476592, TEST:X1: 1.0806591777051062, TEST:X2: 0.2863360634978776, TEST:X3: 0.0",18.94441739575707
43,"TEST:X0: 0.9436753552695186, TEST:X1: 0.8721793893820639, TEST:X2: 0.4701977508272463, TEST:X3: 0.0",21.827088598719016
44,"TEST:X0: 1.9999999999999998, TEST:X1: 1.3612206986263264, TEST:X2: 0.37360043837950807, TEST:X3: 0.0",10.574691763765184
45,"TEST:X0: 1.9999999999999998, TEST:X1: 1.341065045690003, TEST:X2: 0.3807972035177511, TEST:X3: 0.5410044271255225",20.761825133092568
46,"TEST:X0: 1.9999999999999998, TEST:X1: 1.3513152016609733, TEST:X2: 1.077805809698395, TEST:X3: 1.9999999999999998",86.58685506681832
47,"TEST:X0: 1.4334194670371316, TEST:X1: 1.2111921309186795, TEST:X2: 0.9690691195921417, TEST:X3: 1.062249534643924",3.4161795949212257
48,"TEST:X0: 0.0, TEST:X1: 0.0, TEST:X2: 0.4692719430942534, TEST:X3: 0.0",46.64626571906806
49,"TEST:X0: 1.4354046085538004, TEST:X1: 1.2235090016508254, TEST:X2: 0.85483648560403, TEST:X3: 0.8184771605701566",2.3163309494788606
50,"TEST:X0: 1.2242904670394195, TEST:X1: 1.0866543352503826, TEST:X2: 1.0800916366950328, TEST:X3: 1.1831857407837547",1.9996635087351797
51,"TEST:X0: 1.3426981548944918, TEST:X1: 1.139543768804617, TEST:X2: 0.9536363878266603, TEST:X3: 0.8819375388223325",1.3936755581018663
52,"TEST:X0: 0.7494747262070152, TEST:X1: 0.7477716133434517, TEST:X2: 0.0, TEST:X3: 0.0",21.421386017521737
53,"TEST:X0: 0.8387319598111396, TEST:X1: 0.8808655219132132, TEST:X2: 1.0646256902359001, TEST:X3: 1.1371453365881943",1.4356049638958128
54,"TEST:X0: 1.3464788415128441, TEST:X1: 0.9070029176541485, TEST:X2: 0.0, TEST:X3: 0.0",41.58784007154701
55,"TEST:X0: 1.4846596195769257, TEST:X1: 1.1964214238287754, TEST:X2: 0.5892277382130371, TEST:X3: 0.0",19.136383470603988
56,"TEST:X0: 0.8841939933860303, TEST:X1: 0.9397669123508801, TEST:X2: 0.8798557837257845, TEST:X3: 0.7802766738802763",1.8175409061960164
57,"TEST:X0: 1.0117870889830403, TEST:X1: 0.9858178281067024, TEST:X2: 0.9927807347247125, TEST:X3: 0.9651231752357097",1.2218773697071692
58,"TEST:X0: 1.41252020047478, TEST:X1: 1.1037635570157518, TEST:X2: 1.2349224995816441, TEST:X3: 1.4079795007579572",8.858774868031194
59,"TEST:X0: 1.1138767381226533, TEST:X1: 0.9886121633283902, TEST:X2: 1.2846842085975005, TEST:X3: 1.659507105619964",7.211050440359615
60,"TEST:X0: 1.2866850347194039, TEST:X1: 1.1265195892988136, TEST:X2: 1.0036337395180615, TEST:X3: 0.9908875403934263",1.2771299256961874
61,"TEST:X0: 1.4776758434085915, TEST:X1: 1.1926828811167516, TEST:X2: 0.8882268913592307, TEST:X3: 0.8212660819065276",1.6547328879847836
62,"TEST:X0: 0.8361986784803842, TEST:X1: 0.9073450796324227, TEST:X2: 0.9795240286328627, TEST:X3: 0.9630967851471335",1.2134364496923564
63,"TEST:X0: 1.1075238170071555, TEST:X1: 1.0378574453063676, TEST:X2: 1.0174847673622205, TEST:X3: 1.0183347819504596",1.1617186083298714
64,"TEST:X0: 1.0984789651897244, TEST:X1: 1.0295775233876034, TEST:X2: 0.6254516904440791, TEST:X3: 0.5158934372666091",4.789780425330051
65,"TEST:X0: 0.5068518363265765, TEST:X1: 0.4988101570754421, TEST:X2: 0.0, TEST:X3: 0.0",31.46227201134767
66,"TEST:X0: 1.6560925553565045, TEST:X1: 1.2957369122392093, TEST:X2: 0.889501845682668, TEST:X3: 0.8077772383636933",1.6506124586197317
67,"TEST:X0: 0.7633332823404776, TEST:X1: 0.8719554628226431, TEST:X2: 1.0515878744056306, TEST:X3: 1.138934895311748",1.1663277795636136
68,"TEST:X0: 1.5064465863597953, TEST:X1: 1.2196200131736121, TEST:X2: 0.9611354350025364, TEST:X3: 0.8865558886154845",1.5426127965641117
69,"TEST:X0: 1.0684106385984, TEST:X1: 1.022348749425098, TEST:X2: 0.8499516837496159, TEST:X3: 0.7514754299027337",1.675991509383748
70,"TEST:X0: 1.9999999999999998, TEST:X1: 1.4867542734318684, TEST:X2: 0.0, TEST:X3: 0.0",10.283703687396851
71,"TEST:X0: 1.7688737413998932, TEST:X1: 1.369985042469633, TEST:X2: 0.17952744306190854, TEST:X3: 0.0",7.680821525152522
72,"TEST:X0: 0.815331356701427, TEST:X1: 0.8828980311621638, TEST:X2: 0.9984664719191606, TEST:X3: 1.0339557018847265",7.680632211633342
73,"TEST:X0: 1.9999999999999998, TEST:X1: 1.476728687081113, TEST:X2: 0.25466634403120036, TEST:X3: 0.0",9.156605316084786
74,"TEST:X0: 1.1468721245515738, TEST:X1: 1.0993948926673267, TEST:X2: 0.0, TEST:X3: 0.0",10.635110801143423
75,"TEST:X0: 0.7391386823806301, TEST:X1: 0.9064345354613881, TEST:X2: 0.7083010811740887, TEST:X3: 0.5206684502969241",5.162873943353573
76,"TEST:X0: 0.9733429437530037, TEST:X1: 1.0179621982559433, TEST:X2: 0.21903711850885402, TEST:X3: 0.0",11.961063296537343
77,"TEST:X0: 1.5755600726184447, TEST:X1: 1.2400088306056385, TEST:X2: 0.8802028355211347, TEST:X3: 0.817989071095905",1.7091744789696088
78,"TEST:X0: 1.0080102559063524, TEST:X1: 1.0236768384054271, TEST:X2: 0.9553784892059132, TEST:X3: 0.9232266178934239",1.20041506396518
79,"TEST:X0: 1.37900308224835, TEST:X1: 1.1826888883799203, TEST:X2: 0.6199749192654024, TEST:X3: 0.46136172363733635",3.1794328200750632
80,"TEST:X0: 0.5902153550881045, TEST:X1: 0.833034937233748, TEST:X2: 0.9180379715543543, TEST:X3: 0.8697238055815525",3.1995334281495698
81,"TEST:X0: 1.9999999999999998, TEST:X1: 1.0529273969347155, TEST:X2: 1.6981791700702347, TEST:X3: 1.9999999999999998",163.41438343767692
82,"TEST:X0: 0.0, TEST:X1: 0.6221651922785943, TEST:X2: 1.1953940057379169, TEST:X3: 1.9999999999999998",50.42976046895299
83,"TEST:X0: 0.6491012903552115, TEST:X1: 0.847677081361166, TEST:X2: 1.1292711659454808, TEST:X3: 1.3107133398505069",2.0077927069541017
84,"TEST:X0: 1.7987478367257768, TEST:X1: 1.3650071921144475, TEST:X2: 0.7415679029166781, TEST:X3: 0.5449944017939664",2.2712470122153716
85,"TEST:X0: 0.6720225626118377, TEST:X1: 0.8177313544730325, TEST:X2: 1.3566502987858045, TEST:X3: 1.9999999999999998",10.351899820613664
86,"TEST:X0: 0.6237648801714558, TEST:X1: 0.8025719438044885, TEST:X2: 1.2093764336639035, TEST:X3: 1.5385851271704758",2.964468498065754
87,"TEST:X0: 0.9919589082370447, TEST:X1: 0.9965387950606633, TEST:X2: 1.0625258036111327, TEST:X3: 1.0950172472474518",1.192524446005778
88,"TEST:X0: 1.0976533021300678, TEST:X1: 1.0444837843561279, TEST:X2: 1.0012184228417904, TEST:X3: 0.9859781061541338",1.0480004947588837
89,"TEST:X0: 0.7967227016156854, TEST:X1: 0.9055345209474045, TEST:X2: 1.1094495205483308, TEST:X3: 1.218263017402132",1.2848592421674567
90,"TEST:X0: 1.0020048464257438, TEST:X1: 1.0051497392415183, TEST:X2: 1.0203922111848656, TEST:X3: 1.0104827042896876",1.0948045397007515
91,"TEST:X0: 0.7522835611830835, TEST:X1: 0.8806984709298495, TEST:X2: 1.1124883081285903, TEST:X3: 1.2369777853408055",1.279746920544743
92,"TEST:X0: 1.1282453593030282, TEST:X1: 1.0581515518121014, TEST:X2: 0.9906725422155047, TEST:X3: 0.9691915596114964",1.0457846545064624
93,"TEST:X0: 1.0052952907522985, TEST:X1: 1.0142806691968127, TEST:X2: 0.9566152827524275, TEST:X3: 0.9043398739649282",1.1347627897732178
94,"TEST:X0: 0.9855326434052526, TEST:X1: 0.9909847675032531, TEST:X2: 1.063965502452174, TEST:X3: 1.0988527546050755",1.1865498287926624
95,"TEST:X0: 0.6173803287316587, TEST:X1: 0.8056030456181424, TEST:X2: 1.0867572807863344, TEST:X3: 1.171943354910377",1.2797137586698946
96,"TEST:X0: 0.0, TEST:X1: 0.0, TEST:X2: 0.0, TEST:X3: 1.9999999999999998",363.40000761284153
97,"TEST:X0: 1.2161041413716198, TEST:X1: 1.1089537953299782, TEST:X2: 0.852799324949754, TEST:X3: 0.7467297934499721",1.3426086714540773
98,"TEST:X0: 0.0, TEST:X1: 0.35782917287982924, TEST:X2: 0.883694626856169, TEST:X3: 0.9681666856440818",11.388673765963027
99,"TEST:X0: 1.9999999999999998, TEST:X1: 1.4169209044698188, TEST:X2: 0.6054132916363679, TEST:X3: 0.38837887213220984",2.689301774288529
